county,adm1_pcode,partner_type,partner,acronym
Turkana,KE023,implementing_partner,Save the Children,SCI
Turkana,KE023,implementing_partner,Save the Children,SCI
Wajir,KE008,implementing_partner,Save the Children,SCI
Wajir,KE008,implementing_partner,Save the Children,SCI
Wajir,KE008,implementing_partner,Save the Children,SCI
Wajir,KE008,implementing_partner,Save the Children,SCI
Wajir,KE008,implementing_partner,Save the Children,SCI
Wajir,KE008,implementing_partner,Save the Children,SCI
Baringo,KE030,implementing_partner,Save the Children,SCI
Baringo,KE030,implementing_partner,Save the Children,SCI
Turkana,KE023,implementing_partner,Save the Children,SCI
Turkana,KE023,implementing_partner,Save the Children,SCI
Wajir,KE008,implementing_partner,Save the Children,SCI
Wajir,KE008,implementing_partner,Save the Children,SCI
Wajir,KE008,implementing_partner,Save the Children,SCI
Wajir,KE008,implementing_partner,Save the Children,SCI
Wajir,KE008,implementing_partner,Save the Children,SCI
Wajir,KE008,implementing_partner,Save the Children,SCI
Turkana,KE023,implementing_partner,Save the Children,SCI
Garissa,KE007,implementing_partner,Save the Children,SCI
Homa Bay,KE043,lead_organisation,Population Council,PC
Homa Bay,KE043,implementing_partner,Homa Bay County,HBC
Garissa,KE007,implementing_partner,Save the Children,SCI
Garissa,KE007,implementing_partner,Save the Children,SCI
Turkana,KE023,implementing_partner,Save the Children,SCI
Turkana,KE023,implementing_partner,Save the Children,SCI
Wajir,KE008,implementing_partner,Save the Children,SCI
Wajir,KE008,implementing_partner,Save the Children,SCI
Wajir,KE008,implementing_partner,Save the Children,SCI
Wajir,KE008,implementing_partner,Save the Children,SCI
Wajir,KE008,implementing_partner,Save the Children,SCI
Wajir,KE008,implementing_partner,Save the Children,SCI
Baringo,KE030,implementing_partner,Save the Children,SCI
Baringo,KE030,implementing_partner,Save the Children,SCI
Turkana,KE023,implementing_partner,Save the Children,SCI
Turkana,KE023,implementing_partner,Save the Children,SCI
Wajir,KE008,implementing_partner,Save the Children,SCI
Wajir,KE008,implementing_partner,Save the Children,SCI
Wajir,KE008,implementing_partner,Save the Children,SCI
Wajir,KE008,implementing_partner,Save the Children,SCI
Wajir,KE008,implementing_partner,Save the Children,SCI
Wajir,KE008,implementing_partner,Save the Children,SCI
Baringo,KE030,implementing_partner,Save the Children,SCI
Baringo,KE030,implementing_partner,Save the Children,SCI
Homa Bay,KE043,lead_organisation,Population Council,PC
Homa Bay,KE043,implementing_partner,Homa Bay County,HBC
Baringo,KE030,lead_organisation,UNICEF,UNICEF
Baringo,KE030,implementing_partner,Save the Children,SCI
Baringo,KE030,lead_organisation,UNICEF,UNICEF
Baringo,KE030,implementing_partner,Save the Children,SCI
Baringo,KE030,lead_organisation,UNICEF,UNICEF
Baringo,KE030,implementing_partner,Save the Children,SCI
Baringo,KE030,lead_organisation,UNICEF,UNICEF
Baringo,KE030,implementing_partner,Save the Children,SCI
Samburu,KE025,lead_organisation,UNICEF,UNICEF
Samburu,KE025,implementing_partner,Finn Church Aid,FCA
Samburu,KE025,lead_organisation,UNICEF,UNICEF
Samburu,KE025,implementing_partner,Finn Church Aid,FCA
Samburu,KE025,lead_organisation,UNICEF,UNICEF
Samburu,KE025,implementing_partner,Finn Church Aid,FCA
Samburu,KE025,lead_organisation,UNICEF,UNICEF
Samburu,KE025,implementing_partner,Special Olympics Kenya,SOK
Samburu,KE025,lead_organisation,UNICEF,UNICEF
Samburu,KE025,implementing_partner,Special Olympics Kenya,SOK
West Pokot,KE024,lead_organisation,UNICEF,UNICEF
West Pokot,KE024,implementing_partner,Finn Church Aid,FCA
West Pokot,KE024,lead_organisation,UNICEF,UNICEF
West Pokot,KE024,implementing_partner,Finn Church Aid,FCA
West Pokot,KE024,lead_organisation,UNICEF,UNICEF
West Pokot,KE024,implementing_partner,Finn Church Aid,FCA
West Pokot,KE024,lead_organisation,UNICEF,UNICEF
West Pokot,KE024,implementing_partner,Finn Church Aid,FCA
West Pokot,KE024,lead_organisation,UNICEF,UNICEF
West Pokot,KE024,implementing_partner,Special Olympics Kenya,SOK
West Pokot,KE024,lead_organisation,UNICEF,UNICEF
West Pokot,KE024,implementing_partner,Special Olympics Kenya,SOK
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Lifeskills Promoters,LISP
Meru,KE012,implementing_partner,Food for the Hungry,FHK
Meru,KE012,implementing_partner,Food for the Hungry,FHK
Meru,KE012,implementing_partner,Food for the Hungry,FHK
Meru,KE012,implementing_partner,Food for the Hungry,FHK
Meru,KE012,implementing_partner,Food for the Hungry,FHK
Meru,KE012,implementing_partner,Food for the Hungry,FHK
Homa Bay,KE043,lead_organisation,Population Council,PC
Homa Bay,KE043,implementing_partner,Homa Bay County,HBC
Kilifi,KE003,lead_organisation,UNICEF,UNICEF
Kilifi,KE003,implementing_partner,Women Educational Researchers of Kenya,WERK
Kajiado,KE034,lead_organisation,UNICEF,UNICEF
Kajiado,KE034,implementing_partner,Women Educational Researchers of Kenya,WERK
Kwale,KE002,lead_organisation,UNICEF,UNICEF
Kwale,KE002,implementing_partner,Women Educational Researchers of Kenya,WERK
Kilifi,KE003,lead_organisation,UNICEF,UNICEF
Kilifi,KE003,implementing_partner,Women Educational Researchers of Kenya,WERK
Homa Bay,KE043,lead_organisation,Population Council,PC
Homa Bay,KE043,implementing_partner,Homa Bay County,HBC
Marsabit,KE010,lead_organisation,ChildFund Kenya,CF
Marsabit,KE010,implementing_partner,Nawiri Children Development Program,NCDP
Isiolo,KE011,lead_organisation,ChildFund Kenya,CF
Isiolo,KE011,implementing_partner,Nawiri Children Development Program,NCDP
Samburu,KE025,lead_organisation,ChildFund Kenya,CF
Samburu,KE025,implementing_partner,Nawiri Children Development Program,NCDP
Kajiado,KE034,lead_organisation,ChildFund Kenya,CF
Kajiado,KE034,implementing_partner,Nawiri Children Development Program,NCDP
Turkana,KE023,lead_organisation,ChildFund Kenya,CF
Turkana,KE023,implementing_partner,Nawiri Children Development Program,NCDP
Homa Bay,KE043,lead_organisation,Population Council,PC
Homa Bay,KE043,implementing_partner,Homa Bay County,HBC
Samburu,KE025,implementing_partner,Edukans,EDK
Homa Bay,KE043,lead_organisation,Population Council,PC
Homa Bay,KE043,implementing_partner,Homa Bay County,HBC
Samburu,KE025,implementing_partner,Feed the Children,FEED
Turkana,KE023,implementing_partner,Feed the Children,FEED
Kajiado,KE034,implementing_partner,Feed the Children,FEED
Homa Bay,KE043,lead_organisation,Population Council,PC
Homa Bay,KE043,implementing_partner,Homa Bay County,HBC
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Homa Bay,KE043,lead_organisation,Population Council,PC
Homa Bay,KE043,implementing_partner,Homa Bay County,HBC
Narok,KE033,implementing_partner,World Vision Kenya,WVK
Homa Bay,KE043,lead_organisation,Population Council,PC
Homa Bay,KE043,implementing_partner,Homa Bay County,HBC
Kilifi,KE003,lead_organisation,UNICEF,UNICEF
Kilifi,KE003,implementing_partner,Women Educational Researchers of Kenya,WERK
Narok,KE033,lead_organisation,UNICEF,UNICEF
Narok,KE033,implementing_partner,Women Educational Researchers of Kenya,WERK
Kajiado,KE034,lead_organisation,UNICEF,UNICEF
Kajiado,KE034,implementing_partner,Women Educational Researchers of Kenya,WERK
Kajiado,KE034,lead_organisation,UNICEF,UNICEF
Kajiado,KE034,implementing_partner,Women Educational Researchers of Kenya,WERK
Kilifi,KE003,lead_organisation,UNICEF,UNICEF
Kilifi,KE003,implementing_partner,Women Educational Researchers of Kenya,WERK
Kwale,KE002,lead_organisation,UNICEF,UNICEF
Kwale,KE002,implementing_partner,Women Educational Researchers of Kenya,WERK
Kajiado,KE034,lead_organisation,UNICEF,UNICEF
Kajiado,KE034,implementing_partner,Women Educational Researchers of Kenya,WERK
Narok,KE033,lead_organisation,UNICEF,UNICEF
Narok,KE033,implementing_partner,Women Educational Researchers of Kenya,WERK
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Garissa,KE007,implementing_partner,Finn Church Aid,FCA
Samburu,KE025,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Garissa,KE007,implementing_partner,Finn Church Aid,FCA
Baringo,KE030,lead_organisation,UNICEF,UNICEF
Baringo,KE030,implementing_partner,Save the Children,SCI
Baringo,KE030,lead_organisation,UNICEF,UNICEF
Baringo,KE030,implementing_partner,Save the Children,SCI
Baringo,KE030,lead_organisation,UNICEF,UNICEF
Baringo,KE030,implementing_partner,Save the Children,SCI
Samburu,KE025,lead_organisation,UNICEF,UNICEF
Samburu,KE025,implementing_partner,Special Olympics Kenya,SOK
Samburu,KE025,lead_organisation,UNICEF,UNICEF
Samburu,KE025,implementing_partner,Special Olympics Kenya,SOK
West Pokot,KE024,lead_organisation,UNICEF,UNICEF
West Pokot,KE024,implementing_partner,Finn Church Aid,FCA
West Pokot,KE024,lead_organisation,UNICEF,UNICEF
West Pokot,KE024,implementing_partner,Finn Church Aid,FCA
West Pokot,KE024,lead_organisation,UNICEF,UNICEF
West Pokot,KE024,implementing_partner,Finn Church Aid,FCA
West Pokot,KE024,lead_organisation,UNICEF,UNICEF
West Pokot,KE024,implementing_partner,Finn Church Aid,FCA
West Pokot,KE024,lead_organisation,UNICEF,UNICEF
West Pokot,KE024,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Save the Children,SCI
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Lifeskills Promoters,LISP
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Windle International,NA
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Homa Bay,KE043,lead_organisation,Population Council,PC
Homa Bay,KE043,implementing_partner,Homa Bay County,HBC
Kajiado,KE034,lead_organisation,ChildFund Kenya,CF
Kajiado,KE034,implementing_partner,Emali Dedicated Children Agency,NA
Kajiado,KE034,lead_organisation,ChildFund Kenya,CF
Kajiado,KE034,implementing_partner,Emali Dedicated Children Agency,NA
Kajiado,KE034,lead_organisation,ChildFund Kenya,CF
Kajiado,KE034,implementing_partner,Emali Dedicated Children Agency,NA
Kajiado,KE034,lead_organisation,ChildFund Kenya,CF
Kajiado,KE034,implementing_partner,Emali Dedicated Children Agency,NA
Kajiado,KE034,lead_organisation,ChildFund Kenya,CF
Kajiado,KE034,implementing_partner,Emali Dedicated Children Agency,NA
Makueni,KE017,lead_organisation,ChildFund Kenya,CF
Makueni,KE017,implementing_partner,Emali Dedicated Children Agency,NA
Samburu,KE025,lead_organisation,ChildFund Kenya,CF
Samburu,KE025,implementing_partner,Samburu Children Program,NA
Turkana,KE023,lead_organisation,ChildFund Kenya,CF
Turkana,KE023,implementing_partner,Frontiers Community Development Organization,NA
Homa Bay,KE043,lead_organisation,Population Council,PC
Homa Bay,KE043,implementing_partner,Homa Bay County,HBC
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Jesuit Refugee Service,JRS
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Jesuit Refugee Service,JRS
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Jesuit Refugee Service,JRS
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Jesuit Refugee Service,JRS
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Jesuit Refugee Service,JRS
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Jesuit Refugee Service,JRS
Turkana,KE023,implementing_partner,Jesuit Refugee Service,JRS
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Lifeskills Promoters,LISP
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Save the Children,SCI
Tana River,KE004,lead_organisation,UNICEF,UNICEF
Tana River,KE004,implementing_partner,Women Educational Researchers of Kenya,WERK
Tana River,KE004,lead_organisation,UNICEF,UNICEF
Tana River,KE004,implementing_partner,Women Educational Researchers of Kenya,WERK
Marsabit,KE010,lead_organisation,UNICEF,UNICEF
Marsabit,KE010,implementing_partner,Finn Church Aid,FCA
Marsabit,KE010,lead_organisation,UNICEF,UNICEF
Marsabit,KE010,implementing_partner,Finn Church Aid,FCA
Wajir,KE008,lead_organisation,UNICEF,UNICEF
Wajir,KE008,implementing_partner,Save the Children,SCI
Wajir,KE008,lead_organisation,UNICEF,UNICEF
Wajir,KE008,implementing_partner,Save the Children,SCI
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Windle International,NA
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Windle International,NA
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Windle International,NA
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Windle International,NA
Samburu,KE025,lead_organisation,UNICEF,UNICEF
Samburu,KE025,implementing_partner,Finn Church Aid,FCA
Samburu,KE025,lead_organisation,UNICEF,UNICEF
Samburu,KE025,implementing_partner,Finn Church Aid,FCA
West Pokot,KE024,lead_organisation,UNICEF,UNICEF
West Pokot,KE024,implementing_partner,Ministry of Education,MOE
Samburu,KE025,lead_organisation,UNICEF,UNICEF
Samburu,KE025,implementing_partner,Finn Church Aid,FCA
West Pokot,KE024,lead_organisation,UNICEF,UNICEF
West Pokot,KE024,implementing_partner,Finn Church Aid,FCA
West Pokot,KE024,lead_organisation,UNICEF,UNICEF
West Pokot,KE024,implementing_partner,Finn Church Aid,FCA
West Pokot,KE024,lead_organisation,UNICEF,UNICEF
West Pokot,KE024,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Lifeskills Promoters,LISP
Marsabit,KE010,lead_organisation,UNICEF,UNICEF
Marsabit,KE010,implementing_partner,Finn Church Aid,FCA
Marsabit,KE010,lead_organisation,UNICEF,UNICEF
Marsabit,KE010,implementing_partner,Finn Church Aid,FCA
Wajir,KE008,lead_organisation,UNICEF,UNICEF
Wajir,KE008,implementing_partner,County Director of Education Wajir,CDE Wajir
Tana River,KE004,lead_organisation,UNICEF,UNICEF
Tana River,KE004,implementing_partner,Tana North and Tana Delta,NA
Tana River,KE004,lead_organisation,UNICEF,UNICEF
Tana River,KE004,implementing_partner,Tana North and Tana Delta,NA
Wajir,KE008,implementing_partner,Save the Children,SCI
Wajir,KE008,implementing_partner,Save the Children,SCI
Wajir,KE008,implementing_partner,Save the Children,SCI
Baringo,KE030,implementing_partner,Save the Children,SCI
Baringo,KE030,implementing_partner,Save the Children,SCI
Turkana,KE023,implementing_partner,Save the Children,SCI
Turkana,KE023,implementing_partner,Save the Children,SCI
Garissa,KE007,implementing_partner,Save the Children,SCI
Garissa,KE007,implementing_partner,Save the Children,SCI
Garissa,KE007,implementing_partner,Save the Children,SCI
Wajir,KE008,implementing_partner,Save the Children,SCI
Wajir,KE008,implementing_partner,Save the Children,SCI
Wajir,KE008,implementing_partner,Save the Children,SCI
Turkana,KE023,implementing_partner,Save the Children,SCI
Turkana,KE023,implementing_partner,Save the Children,SCI
Baringo,KE030,implementing_partner,Save the Children,SCI
Baringo,KE030,implementing_partner,Save the Children,SCI
Homa Bay,KE043,lead_organisation,Population Council,PC
Homa Bay,KE043,implementing_partner,Homa Bay County,HBC
Turkana,KE023,implementing_partner,Windle International,NA
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,implementing_partner,Jesuit Refugee Service,JRS
Turkana,KE023,implementing_partner,Jesuit Refugee Service,JRS
Turkana,KE023,implementing_partner,Jesuit Refugee Service,JRS
Samburu,KE025,implementing_partner,Finn Church Aid,FCA
Samburu,KE025,implementing_partner,Special Olympics Kenya,SOK
Turkana,KE023,implementing_partner,Save the Children,SCI
Turkana,KE023,implementing_partner,Save the Children,SCI
Turkana,KE023,implementing_partner,Save the Children,SCI
Turkana,KE023,lead_organisation,Life Skills Promoters,NA
Turkana,KE023,implementing_partner,Lifeskills Promoters,LISP
Turkana,KE023,lead_organisation,Life Skills Promoters,NA
Turkana,KE023,implementing_partner,Lifeskills Promoters,LISP
West Pokot,KE024,implementing_partner,Finn Church Aid,FCA
West Pokot,KE024,implementing_partner,Finn Church Aid,FCA
West Pokot,KE024,implementing_partner,Special Olympics Kenya,SOK
Turkana,KE023,implementing_partner,Save the Children,SCI
West Pokot,KE024,implementing_partner,Finn Church Aid,FCA
Homa Bay,KE043,lead_organisation,Population Council,PC
Homa Bay,KE043,implementing_partner,Homa Bay County,HBC
Marsabit,KE010,lead_organisation,UNICEF,UNICEF
Marsabit,KE010,implementing_partner,Finn Church Aid,FCA
Marsabit,KE010,lead_organisation,UNICEF,UNICEF
Marsabit,KE010,implementing_partner,Finn Church Aid,FCA
Wajir,KE008,lead_organisation,UNICEF,UNICEF
Wajir,KE008,implementing_partner,County Director of Education Wajir,CDE Wajir
Tana River,KE004,lead_organisation,UNICEF,UNICEF
Tana River,KE004,implementing_partner,Tana North and Tana Delta,NA
Tana River,KE004,lead_organisation,UNICEF,UNICEF
Tana River,KE004,implementing_partner,Tana North and Tana Delta,NA
Homa Bay,KE043,lead_organisation,Population Council,PC
Homa Bay,KE043,implementing_partner,Homa Bay County,HBC
Meru,KE012,implementing_partner,Food for the Hungry,FHK
Meru,KE012,implementing_partner,Food for the Hungry,FHK
Meru,KE012,implementing_partner,Food for the Hungry,FHK
Meru,KE012,implementing_partner,Food for the Hungry,FHK
Meru,KE012,implementing_partner,Food for the Hungry,FHK
Marsabit,KE010,implementing_partner,Food for the Hungry,FHK
Marsabit,KE010,implementing_partner,Food for the Hungry,FHK
Marsabit,KE010,implementing_partner,Food for the Hungry,FHK
Marsabit,KE010,implementing_partner,Food for the Hungry,FHK
Marsabit,KE010,implementing_partner,Food for the Hungry,FHK
Marsabit,KE010,implementing_partner,Food for the Hungry,FHK
Meru,KE012,implementing_partner,Food for the Hungry,FHK
Meru,KE012,implementing_partner,Food for the Hungry,FHK
Meru,KE012,implementing_partner,Food for the Hungry,FHK
Meru,KE012,implementing_partner,Food for the Hungry,FHK
Meru,KE012,implementing_partner,Food for the Hungry,FHK
Meru,KE012,implementing_partner,Food for the Hungry,FHK
Meru,KE012,implementing_partner,Food for the Hungry,FHK
Meru,KE012,implementing_partner,Food for the Hungry,FHK
Meru,KE012,implementing_partner,Food for the Hungry,FHK
Marsabit,KE010,implementing_partner,Food for the Hungry,FHK
Marsabit,KE010,implementing_partner,Food for the Hungry,FHK
Marsabit,KE010,implementing_partner,Food for the Hungry,FHK
Marsabit,KE010,implementing_partner,Food for the Hungry,FHK
Marsabit,KE010,implementing_partner,Food for the Hungry,FHK
Marsabit,KE010,implementing_partner,Food for the Hungry,FHK
Marsabit,KE010,implementing_partner,Food for the Hungry,FHK
Marsabit,KE010,implementing_partner,Food for the Hungry,FHK
Marsabit,KE010,implementing_partner,Food for the Hungry,FHK
Marsabit,KE010,implementing_partner,Food for the Hungry,FHK
Marsabit,KE010,implementing_partner,Food for the Hungry,FHK
Marsabit,KE010,implementing_partner,Food for the Hungry,FHK
Marsabit,KE010,implementing_partner,Food for the Hungry,FHK
Marsabit,KE010,implementing_partner,Food for the Hungry,FHK
Marsabit,KE010,implementing_partner,Food for the Hungry,FHK
Marsabit,KE010,implementing_partner,Food for the Hungry,FHK
Marsabit,KE010,implementing_partner,Food for the Hungry,FHK
Marsabit,KE010,implementing_partner,Food for the Hungry,FHK
Homa Bay,KE043,lead_organisation,Population Council,PC
Homa Bay,KE043,implementing_partner,Homa Bay County,HBC
Kwale,KE002,lead_organisation,UNICEF,UNICEF
Kwale,KE002,implementing_partner,Women Educational Researchers of Kenya,WERK
Homa Bay,KE043,lead_organisation,Population Council,PC
Homa Bay,KE043,implementing_partner,Homa Bay County,HBC
Kajiado,KE034,lead_organisation,UNESCO,UNESCO
Kajiado,KE034,implementing_partner,"MoE, KNATCOM, STEM Impact Centre",NA
Kwale,KE002,lead_organisation,UNESCO,UNESCO
Kwale,KE002,implementing_partner,"MoE, KNATCOM, STEM Impact Centre",NA
Kajiado,KE034,lead_organisation,UNESCO,UNESCO
Kajiado,KE034,implementing_partner,"MoE, KNATCOM, STEM Impact Centre",NA
Kwale,KE002,lead_organisation,UNESCO,UNESCO
Kwale,KE002,implementing_partner,"MoE, KNATCOM, STEM Impact Centre",NA
Homa Bay,KE043,lead_organisation,Population Council,PC
Homa Bay,KE043,implementing_partner,Homa Bay County,HBC
Baringo,KE030,implementing_partner,Save the Children,SCI
Wajir,KE008,implementing_partner,Save the Children,SCI
Baringo,KE030,implementing_partner,County Director of Education,NA
Baringo,KE030,implementing_partner,Save the Children,SCI
Bungoma,KE039,implementing_partner,County Director of Education,NA
Bungoma,KE039,implementing_partner,Special Olympics Kenya,SOK
Bungoma,KE039,implementing_partner,Save the Children,SCI
Garissa,KE007,implementing_partner,County Director of Education,NA
Garissa,KE007,implementing_partner,Qatar Charity,QATAR
Garissa,KE007,implementing_partner,Finn Church Aid,FCA
Garissa,KE007,implementing_partner,Special Olympics Kenya,SOK
Isiolo,KE011,implementing_partner,County Director of Education,NA
Isiolo,KE011,implementing_partner,Lifeskills Promoters,LISP
Isiolo,KE011,implementing_partner,Special Olympics Kenya,SOK
Kajiado,KE034,implementing_partner,County Director of Education,NA
Kajiado,KE034,implementing_partner,Women Educational Researchers of Kenya,WERK
Kajiado,KE034,implementing_partner,Special Olympics Kenya,SOK
Kilifi,KE003,implementing_partner,County Director of Education,NA
Kilifi,KE003,implementing_partner,Women Educational Researchers of Kenya,WERK
Kilifi,KE003,implementing_partner,Special Olympics Kenya,SOK
Kwale,KE002,implementing_partner,County Director of Education,NA
Kwale,KE002,implementing_partner,Women Educational Researchers of Kenya,WERK
Mandera,KE009,implementing_partner,County Director of Education,NA
Mandera,KE009,implementing_partner,HABIBA International,NA
Marsabit,KE010,lead_organisation,County Director of Education,NA
Marsabit,KE010,implementing_partner,County Director of Education Marsabit,CDE Marsabit
Marsabit,KE010,implementing_partner,Finn Church Aid,FCA
Marsabit,KE010,implementing_partner,Special Olympics Kenya,SOK
Nairobi,KE047,implementing_partner,Lifeskills Promoters,LISP
Nairobi,KE047,implementing_partner,Special Olympics Kenya,SOK
Narok,KE033,implementing_partner,County Director of Education,NA
Narok,KE033,implementing_partner,Women Educational Researchers of Kenya,WERK
Narok,KE033,implementing_partner,Special Olympics Kenya,SOK
Samburu,KE025,implementing_partner,County Director of Education,NA
Samburu,KE025,implementing_partner,Finn Church Aid,FCA
Samburu,KE025,implementing_partner,Special Olympics Kenya,SOK
Tana River,KE004,implementing_partner,County Director of Education,NA
Tana River,KE004,implementing_partner,Women Educational Researchers of Kenya,WERK
